o_bo.wav=o b_o,1,2,3,4,5
o_xian.wav=o xy_an,1,2,3,4,5
o_su.wav=o s_u,1,2,3,4,5
o_sa.wav=o s_a,1,2,3,4,5
o_sao.wav=o s_au,1,2,3,4,5
o_se.wav=o s_e,1,2,3,4,5
o_seng.wav=o s_eu,1,2,3,4,5
o_si.wav=o s_i,1,2,3,4,5
o_zu.wav=o z_u,1,2,3,4,5
o_za.wav=o z_a,1,2,3,4,5
o_zao.wav=o z_au,1,2,3,4,5
o_ze.wav=o z_e,1,2,3,4,5
o_zeng.wav=o z_eu,1,2,3,4,5
o_zi.wav=o z_i,1,2,3,4,5
o_zhu.wav=o zh_u,1,2,3,4,5
o_zha.wav=o zh_a,1,2,3,4,5
o_zhao.wav=o zh_au,1,2,3,4,5
o_zhe.wav=o zh_e,1,2,3,4,5
o_zhei.wav=o zh_el,1,2,3,4,5
o_zheng.wav=o zh_eu,1,2,3,4,5
o_zhi.wav=o zh_i,1,2,3,4,5
o_gu.wav=o g_u,1,2,3,4,5
o_ga.wav=o g_a,1,2,3,4,5
o_gao.wav=o g_au,1,2,3,4,5
o_ge.wav=o g_e,1,2,3,4,5
o_gei.wav=o g_el,1,2,3,4,5
o_geng.wav=o g_eu,1,2,3,4,5
o_shu.wav=o sh_u,1,2,3,4,5
o_sha.wav=o sh_a,1,2,3,4,5
o_shao.wav=o sh_au,1,2,3,4,5
o_she.wav=o sh_e,1,2,3,4,5
o_shei.wav=o sh_el,1,2,3,4,5
o_sheng.wav=o sh_eu,1,2,3,4,5
o_shi.wav=o sh_i,1,2,3,4,5
