u_bo.wav=u b_o,1,2,3,4,5
u_dian.wav=u dy_an,1,2,3,4,5
u_ru.wav=u r_u,1,2,3,4,5
u_rao.wav=u r_au,1,2,3,4,5
u_re.wav=u r_e,1,2,3,4,5
u_rei.wav=u r_el,1,2,3,4,5
u_reng.wav=u r_eu,1,2,3,4,5
u_ri.wav=u r_i,1,2,3,4,5
u_tu.wav=u t_u,1,2,3,4,5
u_ta.wav=u t_a,1,2,3,4,5
u_tao.wav=u t_au,1,2,3,4,5
u_te.wav=u t_e,1,2,3,4,5
u_tei.wav=u t_el,1,2,3,4,5
u_teng.wav=u t_eu,1,2,3,4,5
u_ti.wav=u t_i,1,2,3,4,5
u_tian.wav=u ty_an,1,2,3,4,5
u_nu.wav=u n_u,1,2,3,4,5
u_nv.wav=u n_v,1,2,3,4,5
u_na.wav=u n_a,1,2,3,4,5
u_nao.wav=u n_au,1,2,3,4,5
u_ne.wav=u n_e,1,2,3,4,5
u_nei.wav=u n_el,1,2,3,4,5
u_neng.wav=u n_eu,1,2,3,4,5
u_ni.wav=u n_i,1,2,3,4,5
u_nian.wav=u ny_an,1,2,3,4,5
u_ku.wav=u k_u,1,2,3,4,5
u_ka.wav=u k_a,1,2,3,4,5
u_kao.wav=u k_au,1,2,3,4,5
u_ke.wav=u k_e,1,2,3,4,5
u_keng.wav=u k_eu,1,2,3,4,5
u_ki.wav=u k_i,1,2,3,4,5
u_lu.wav=u l_u,1,2,3,4,5
u_lv.wav=u l_v,1,2,3,4,5
u_la.wav=u l_a,1,2,3,4,5
u_lao.wav=u l_au,1,2,3,4,5
u_le.wav=u l_e,1,2,3,4,5
u_lei.wav=u l_el,1,2,3,4,5
u_leng.wav=u l_eu,1,2,3,4,5
u_li.wav=u l_i,1,2,3,4,5
u_lian.wav=u ly_an,1,2,3,4,5
u_yv.wav=u y_v,1,2,3,4,5
u_ya.wav=u y_a,1,2,3,4,5
u_yao.wav=u y_au,1,2,3,4,5
u_ye.wav=u y_e,1,2,3,4,5
u_yi.wav=u y_i,1,2,3,4,5
u_yan.wav=u y_an,1,2,3,4,5
u_jv.wav=u j_v,1,2,3,4,5
u_ji.wav=u j_i,1,2,3,4,5
u_jian.wav=u jy_an,1,2,3,4,5
u_cu.wav=u c_u,1,2,3,4,5
u_ca.wav=u c_a,1,2,3,4,5
u_cao.wav=u c_au,1,2,3,4,5
u_ce.wav=u c_e,1,2,3,4,5
u_ceng.wav=u c_eu,1,2,3,4,5
u_ci.wav=u c_i,1,2,3,4,5
u_qv.wav=u q_v,1,2,3,4,5
u_qi.wav=u q_i,1,2,3,4,5
u_qian.wav=u qy_an,1,2,3,4,5
u_wo.wav=u w_o,1,2,3,4,5
u_wu.wav=u w_u,1,2,3,4,5
u_wa.wav=u w_a,1,2,3,4,5
u_wang.wav=u w_au,1,2,3,4,5
u_wen.wav=u w_e,1,2,3,4,5
u_wei.wav=u w_el,1,2,3,4,5
u_weng.wav=u w_eu,1,2,3,4,5
u_xv.wav=u x_v,1,2,3,4,5
u_xi.wav=u x_i,1,2,3,4,5
u_xian.wav=u xy_an,1,2,3,4,5
u_su.wav=u s_u,1,2,3,4,5
u_sa.wav=u s_a,1,2,3,4,5
u_sao.wav=u s_au,1,2,3,4,5
u_se.wav=u s_e,1,2,3,4,5
u_seng.wav=u s_eu,1,2,3,4,5
u_si.wav=u s_i,1,2,3,4,5
u_zu.wav=u z_u,1,2,3,4,5
u_za.wav=u z_a,1,2,3,4,5
u_zao.wav=u z_au,1,2,3,4,5
u_ze.wav=u z_e,1,2,3,4,5
u_zeng.wav=u z_eu,1,2,3,4,5
u_zi.wav=u z_i,1,2,3,4,5
u_zhu.wav=u zh_u,1,2,3,4,5
u_zha.wav=u zh_a,1,2,3,4,5
u_zhao.wav=u zh_au,1,2,3,4,5
u_zhe.wav=u zh_e,1,2,3,4,5
u_zhei.wav=u zh_el,1,2,3,4,5
u_zheng.wav=u zh_eu,1,2,3,4,5
u_zhi.wav=u zh_i,1,2,3,4,5
u_gu.wav=u g_u,1,2,3,4,5
u_ga.wav=u g_a,1,2,3,4,5
u_gao.wav=u g_au,1,2,3,4,5
u_ge.wav=u g_e,1,2,3,4,5
u_gei.wav=u g_el,1,2,3,4,5
u_geng.wav=u g_eu,1,2,3,4,5
u_shu.wav=u sh_u,1,2,3,4,5
u_sha.wav=u sh_a,1,2,3,4,5
u_shao.wav=u sh_au,1,2,3,4,5
u_she.wav=u sh_e,1,2,3,4,5
u_shei.wav=u sh_el,1,2,3,4,5
u_sheng.wav=u sh_eu,1,2,3,4,5
u_shi.wav=u sh_i,1,2,3,4,5
