ou_bo.wav=au b_o,1,2,3,4,5
ou_jian.wav=au jy_an,1,2,3,4,5
ou_cu.wav=au c_u,1,2,3,4,5
ou_ca.wav=au c_a,1,2,3,4,5
ou_cao.wav=au c_au,1,2,3,4,5
ou_ce.wav=au c_e,1,2,3,4,5
ou_ceng.wav=au c_eu,1,2,3,4,5
ou_ci.wav=au c_i,1,2,3,4,5
ou_qv.wav=au q_v,1,2,3,4,5
ou_qi.wav=au q_i,1,2,3,4,5
ou_qian.wav=au qy_an,1,2,3,4,5
ou_wo.wav=au w_o,1,2,3,4,5
ou_wu.wav=au w_u,1,2,3,4,5
ou_wa.wav=au w_a,1,2,3,4,5
ou_wang.wav=au w_au,1,2,3,4,5
ou_wen.wav=au w_e,1,2,3,4,5
ou_wei.wav=au w_el,1,2,3,4,5
ou_weng.wav=au w_eu,1,2,3,4,5
ou_xv.wav=au x_v,1,2,3,4,5
ou_xi.wav=au x_i,1,2,3,4,5
ou_xian.wav=au xy_an,1,2,3,4,5
ou_su.wav=au s_u,1,2,3,4,5
ou_sa.wav=au s_a,1,2,3,4,5
ou_sao.wav=au s_au,1,2,3,4,5
ou_se.wav=au s_e,1,2,3,4,5
ou_seng.wav=au s_eu,1,2,3,4,5
ou_si.wav=au s_i,1,2,3,4,5
ou_zu.wav=au z_u,1,2,3,4,5
ou_za.wav=au z_a,1,2,3,4,5
ou_zao.wav=au z_au,1,2,3,4,5
ou_ze.wav=au z_e,1,2,3,4,5
ou_zeng.wav=au z_eu,1,2,3,4,5
ou_zi.wav=au z_i,1,2,3,4,5
ou_zhu.wav=au zh_u,1,2,3,4,5
ou_zha.wav=au zh_a,1,2,3,4,5
ou_zhao.wav=au zh_au,1,2,3,4,5
ou_zhe.wav=au zh_e,1,2,3,4,5
ou_zhei.wav=au zh_el,1,2,3,4,5
ou_zheng.wav=au zh_eu,1,2,3,4,5
ou_zhi.wav=au zh_i,1,2,3,4,5
ou_gu.wav=au g_u,1,2,3,4,5
ou_ga.wav=au g_a,1,2,3,4,5
ou_gao.wav=au g_au,1,2,3,4,5
ou_ge.wav=au g_e,1,2,3,4,5
ou_gei.wav=au g_el,1,2,3,4,5
ou_geng.wav=au g_eu,1,2,3,4,5
ou_shu.wav=au sh_u,1,2,3,4,5
ou_sha.wav=au sh_a,1,2,3,4,5
ou_shao.wav=au sh_au,1,2,3,4,5
ou_she.wav=au sh_e,1,2,3,4,5
ou_shei.wav=au sh_el,1,2,3,4,5
ou_sheng.wav=au sh_eu,1,2,3,4,5
ou_shi.wav=au sh_i,1,2,3,4,5
