ei_bo.wav=l b_o,1,2,3,4,5
ei_tian.wav=l ty_an,1,2,3,4,5
ei_nu.wav=l n_u,1,2,3,4,5
ei_nv.wav=l n_v,1,2,3,4,5
ei_na.wav=l n_a,1,2,3,4,5
ei_nao.wav=l n_au,1,2,3,4,5
ei_ne.wav=l n_e,1,2,3,4,5
ei_nei.wav=l n_el,1,2,3,4,5
ei_neng.wav=l n_eu,1,2,3,4,5
ei_ni.wav=l n_i,1,2,3,4,5
ei_nian.wav=l ny_an,1,2,3,4,5
ei_ku.wav=l k_u,1,2,3,4,5
ei_ka.wav=l k_a,1,2,3,4,5
ei_kao.wav=l k_au,1,2,3,4,5
ei_ke.wav=l k_e,1,2,3,4,5
ei_keng.wav=l k_eu,1,2,3,4,5
ei_ki.wav=l k_i,1,2,3,4,5
ei_lu.wav=l l_u,1,2,3,4,5
ei_lv.wav=l l_v,1,2,3,4,5
ei_la.wav=l l_a,1,2,3,4,5
ei_lao.wav=l l_au,1,2,3,4,5
ei_le.wav=l l_e,1,2,3,4,5
ei_lei.wav=l l_el,1,2,3,4,5
ei_leng.wav=l l_eu,1,2,3,4,5
ei_li.wav=l l_i,1,2,3,4,5
ei_lian.wav=l ly_an,1,2,3,4,5
ei_yv.wav=l y_v,1,2,3,4,5
ei_ya.wav=l y_a,1,2,3,4,5
ei_yao.wav=l y_au,1,2,3,4,5
ei_ye.wav=l y_e,1,2,3,4,5
ei_yi.wav=l y_i,1,2,3,4,5
ei_yan.wav=l y_an,1,2,3,4,5
ei_jv.wav=l j_v,1,2,3,4,5
ei_ji.wav=l j_i,1,2,3,4,5
ei_jian.wav=l jy_an,1,2,3,4,5
ei_cu.wav=l c_u,1,2,3,4,5
ei_ca.wav=l c_a,1,2,3,4,5
ei_cao.wav=l c_au,1,2,3,4,5
ei_ce.wav=l c_e,1,2,3,4,5
ei_ceng.wav=l c_eu,1,2,3,4,5
ei_ci.wav=l c_i,1,2,3,4,5
ei_qv.wav=l q_v,1,2,3,4,5
ei_qi.wav=l q_i,1,2,3,4,5
ei_qian.wav=l qy_an,1,2,3,4,5
ei_wo.wav=l w_o,1,2,3,4,5
ei_wu.wav=l w_u,1,2,3,4,5
ei_wa.wav=l w_a,1,2,3,4,5
ei_wang.wav=l w_au,1,2,3,4,5
ei_wen.wav=l w_e,1,2,3,4,5
ei_wei.wav=l w_el,1,2,3,4,5
ei_weng.wav=l w_eu,1,2,3,4,5
ei_xv.wav=l x_v,1,2,3,4,5
ei_xi.wav=l x_i,1,2,3,4,5
ei_xian.wav=l xy_an,1,2,3,4,5
ei_su.wav=l s_u,1,2,3,4,5
ei_sa.wav=l s_a,1,2,3,4,5
ei_sao.wav=l s_au,1,2,3,4,5
ei_se.wav=l s_e,1,2,3,4,5
ei_seng.wav=l s_eu,1,2,3,4,5
ei_si.wav=l s_i,1,2,3,4,5
ei_zu.wav=l z_u,1,2,3,4,5
ei_za.wav=l z_a,1,2,3,4,5
ei_zao.wav=l z_au,1,2,3,4,5
ei_ze.wav=l z_e,1,2,3,4,5
ei_zeng.wav=l z_eu,1,2,3,4,5
ei_zi.wav=l z_i,1,2,3,4,5
ei_zhu.wav=l zh_u,1,2,3,4,5
ei_zha.wav=l zh_a,1,2,3,4,5
ei_zhao.wav=l zh_au,1,2,3,4,5
ei_zhe.wav=l zh_e,1,2,3,4,5
ei_zhei.wav=l zh_el,1,2,3,4,5
ei_zheng.wav=l zh_eu,1,2,3,4,5
ei_zhi.wav=l zh_i,1,2,3,4,5
ei_gu.wav=l g_u,1,2,3,4,5
ei_ga.wav=l g_a,1,2,3,4,5
ei_gao.wav=l g_au,1,2,3,4,5
ei_ge.wav=l g_e,1,2,3,4,5
ei_gei.wav=l g_el,1,2,3,4,5
ei_geng.wav=l g_eu,1,2,3,4,5
ei_shu.wav=l sh_u,1,2,3,4,5
ei_sha.wav=l sh_a,1,2,3,4,5
ei_shao.wav=l sh_au,1,2,3,4,5
ei_she.wav=l sh_e,1,2,3,4,5
ei_shei.wav=l sh_el,1,2,3,4,5
ei_sheng.wav=l sh_eu,1,2,3,4,5
ei_shi.wav=l sh_i,1,2,3,4,5
