er_bo.wav=r b_o,1,2,3,4,5
er_seng.wav=r s_eu,1,2,3,4,5
er_si.wav=r s_i,1,2,3,4,5
er_zu.wav=r z_u,1,2,3,4,5
er_za.wav=r z_a,1,2,3,4,5
er_zao.wav=r z_au,1,2,3,4,5
er_ze.wav=r z_e,1,2,3,4,5
er_zeng.wav=r z_eu,1,2,3,4,5
er_zi.wav=r z_i,1,2,3,4,5
er_zhu.wav=r zh_u,1,2,3,4,5
er_zha.wav=r zh_a,1,2,3,4,5
er_zhao.wav=r zh_au,1,2,3,4,5
er_zhe.wav=r zh_e,1,2,3,4,5
er_zhei.wav=r zh_el,1,2,3,4,5
er_zheng.wav=r zh_eu,1,2,3,4,5
er_zhi.wav=r zh_i,1,2,3,4,5
er_gu.wav=r g_u,1,2,3,4,5
er_ga.wav=r g_a,1,2,3,4,5
er_gao.wav=r g_au,1,2,3,4,5
er_ge.wav=r g_e,1,2,3,4,5
er_gei.wav=r g_el,1,2,3,4,5
er_geng.wav=r g_eu,1,2,3,4,5
er_shu.wav=r sh_u,1,2,3,4,5
er_sha.wav=r sh_a,1,2,3,4,5
er_shao.wav=r sh_au,1,2,3,4,5
er_she.wav=r sh_e,1,2,3,4,5
er_shei.wav=r sh_el,1,2,3,4,5
er_sheng.wav=r sh_eu,1,2,3,4,5
er_shi.wav=r sh_i,1,2,3,4,5
