a_bo.wav=a b_o,1,2,3,4,5
a_te.wav=a t_e,1,2,3,4,5
a_tei.wav=a t_el,1,2,3,4,5
a_teng.wav=a t_eu,1,2,3,4,5
a_ti.wav=a t_i,1,2,3,4,5
a_tian.wav=a ty_an,1,2,3,4,5
a_nu.wav=a n_u,1,2,3,4,5
a_nv.wav=a n_v,1,2,3,4,5
a_na.wav=a n_a,1,2,3,4,5
a_nao.wav=a n_au,1,2,3,4,5
a_ne.wav=a n_e,1,2,3,4,5
a_nei.wav=a n_el,1,2,3,4,5
a_neng.wav=a n_eu,1,2,3,4,5
a_ni.wav=a n_i,1,2,3,4,5
a_nian.wav=a ny_an,1,2,3,4,5
a_ku.wav=a k_u,1,2,3,4,5
a_ka.wav=a k_a,1,2,3,4,5
a_kao.wav=a k_au,1,2,3,4,5
a_ke.wav=a k_e,1,2,3,4,5
a_keng.wav=a k_eu,1,2,3,4,5
a_ki.wav=a k_i,1,2,3,4,5
a_lu.wav=a l_u,1,2,3,4,5
a_lv.wav=a l_v,1,2,3,4,5
a_la.wav=a l_a,1,2,3,4,5
a_lao.wav=a l_au,1,2,3,4,5
a_le.wav=a l_e,1,2,3,4,5
a_lei.wav=a l_el,1,2,3,4,5
a_leng.wav=a l_eu,1,2,3,4,5
a_li.wav=a l_i,1,2,3,4,5
a_lian.wav=a ly_an,1,2,3,4,5
a_yv.wav=a y_v,1,2,3,4,5
a_ya.wav=a y_a,1,2,3,4,5
a_yao.wav=a y_au,1,2,3,4,5
a_ye.wav=a y_e,1,2,3,4,5
a_yi.wav=a y_i,1,2,3,4,5
a_yan.wav=a y_an,1,2,3,4,5
a_jv.wav=a j_v,1,2,3,4,5
a_ji.wav=a j_i,1,2,3,4,5
a_jian.wav=a jy_an,1,2,3,4,5
a_cu.wav=a c_u,1,2,3,4,5
a_ca.wav=a c_a,1,2,3,4,5
a_cao.wav=a c_au,1,2,3,4,5
a_ce.wav=a c_e,1,2,3,4,5
a_ceng.wav=a c_eu,1,2,3,4,5
a_ci.wav=a c_i,1,2,3,4,5
a_qv.wav=a q_v,1,2,3,4,5
a_qi.wav=a q_i,1,2,3,4,5
a_qian.wav=a qy_an,1,2,3,4,5
a_wo.wav=a w_o,1,2,3,4,5
a_wu.wav=a w_u,1,2,3,4,5
a_wa.wav=a w_a,1,2,3,4,5
a_wang.wav=a w_au,1,2,3,4,5
a_wen.wav=a w_e,1,2,3,4,5
a_wei.wav=a w_el,1,2,3,4,5
a_weng.wav=a w_eu,1,2,3,4,5
a_xv.wav=a x_v,1,2,3,4,5
a_xi.wav=a x_i,1,2,3,4,5
a_xian.wav=a xy_an,1,2,3,4,5
a_su.wav=a s_u,1,2,3,4,5
a_sa.wav=a s_a,1,2,3,4,5
a_sao.wav=a s_au,1,2,3,4,5
a_se.wav=a s_e,1,2,3,4,5
a_seng.wav=a s_eu,1,2,3,4,5
a_si.wav=a s_i,1,2,3,4,5
a_zu.wav=a z_u,1,2,3,4,5
a_za.wav=a z_a,1,2,3,4,5
a_zao.wav=a z_au,1,2,3,4,5
a_ze.wav=a z_e,1,2,3,4,5
a_zeng.wav=a z_eu,1,2,3,4,5
a_zi.wav=a z_i,1,2,3,4,5
a_zhu.wav=a zh_u,1,2,3,4,5
a_zha.wav=a zh_a,1,2,3,4,5
a_zhao.wav=a zh_au,1,2,3,4,5
a_zhe.wav=a zh_e,1,2,3,4,5
a_zhei.wav=a zh_el,1,2,3,4,5
a_zheng.wav=a zh_eu,1,2,3,4,5
a_zhi.wav=a zh_i,1,2,3,4,5
a_gu.wav=a g_u,1,2,3,4,5
a_ga.wav=a g_a,1,2,3,4,5
a_gao.wav=a g_au,1,2,3,4,5
a_ge.wav=a g_e,1,2,3,4,5
a_gei.wav=a g_el,1,2,3,4,5
a_geng.wav=a g_eu,1,2,3,4,5
a_shu.wav=a sh_u,1,2,3,4,5
a_sha.wav=a sh_a,1,2,3,4,5
a_shao.wav=a sh_au,1,2,3,4,5
a_she.wav=a sh_e,1,2,3,4,5
a_shei.wav=a sh_el,1,2,3,4,5
a_sheng.wav=a sh_eu,1,2,3,4,5
a_shi.wav=a sh_i,1,2,3,4,5
