e_bo.wav=e b_o,1,2,3,4,5
e_ne.wav=e n_e,1,2,3,4,5
e_nei.wav=e n_el,1,2,3,4,5
e_neng.wav=e n_eu,1,2,3,4,5
e_ni.wav=e n_i,1,2,3,4,5
e_nian.wav=e ny_an,1,2,3,4,5
e_ku.wav=e k_u,1,2,3,4,5
e_ka.wav=e k_a,1,2,3,4,5
e_kao.wav=e k_au,1,2,3,4,5
e_ke.wav=e k_e,1,2,3,4,5
e_keng.wav=e k_eu,1,2,3,4,5
e_ki.wav=e k_i,1,2,3,4,5
e_lu.wav=e l_u,1,2,3,4,5
e_lv.wav=e l_v,1,2,3,4,5
e_la.wav=e l_a,1,2,3,4,5
e_lao.wav=e l_au,1,2,3,4,5
e_le.wav=e l_e,1,2,3,4,5
e_lei.wav=e l_el,1,2,3,4,5
e_leng.wav=e l_eu,1,2,3,4,5
e_li.wav=e l_i,1,2,3,4,5
e_lian.wav=e ly_an,1,2,3,4,5
e_yv.wav=e y_v,1,2,3,4,5
e_ya.wav=e y_a,1,2,3,4,5
e_yao.wav=e y_au,1,2,3,4,5
e_ye.wav=e y_e,1,2,3,4,5
e_yi.wav=e y_i,1,2,3,4,5
e_yan.wav=e y_an,1,2,3,4,5
e_jv.wav=e j_v,1,2,3,4,5
e_ji.wav=e j_i,1,2,3,4,5
e_jian.wav=e jy_an,1,2,3,4,5
e_cu.wav=e c_u,1,2,3,4,5
e_ca.wav=e c_a,1,2,3,4,5
e_cao.wav=e c_au,1,2,3,4,5
e_ce.wav=e c_e,1,2,3,4,5
e_ceng.wav=e c_eu,1,2,3,4,5
e_ci.wav=e c_i,1,2,3,4,5
e_qv.wav=e q_v,1,2,3,4,5
e_qi.wav=e q_i,1,2,3,4,5
e_qian.wav=e qy_an,1,2,3,4,5
e_wo.wav=e w_o,1,2,3,4,5
e_wu.wav=e w_u,1,2,3,4,5
e_wa.wav=e w_a,1,2,3,4,5
e_wang.wav=e w_au,1,2,3,4,5
e_wen.wav=e w_e,1,2,3,4,5
e_wei.wav=e w_el,1,2,3,4,5
e_weng.wav=e w_eu,1,2,3,4,5
e_xv.wav=e x_v,1,2,3,4,5
e_xi.wav=e x_i,1,2,3,4,5
e_xian.wav=e xy_an,1,2,3,4,5
e_su.wav=e s_u,1,2,3,4,5
e_sa.wav=e s_a,1,2,3,4,5
e_sao.wav=e s_au,1,2,3,4,5
e_se.wav=e s_e,1,2,3,4,5
e_seng.wav=e s_eu,1,2,3,4,5
e_si.wav=e s_i,1,2,3,4,5
e_zu.wav=e z_u,1,2,3,4,5
e_za.wav=e z_a,1,2,3,4,5
e_zao.wav=e z_au,1,2,3,4,5
e_ze.wav=e z_e,1,2,3,4,5
e_zeng.wav=e z_eu,1,2,3,4,5
e_zi.wav=e z_i,1,2,3,4,5
e_zhu.wav=e zh_u,1,2,3,4,5
e_zha.wav=e zh_a,1,2,3,4,5
e_zhao.wav=e zh_au,1,2,3,4,5
e_zhe.wav=e zh_e,1,2,3,4,5
e_zhei.wav=e zh_el,1,2,3,4,5
e_zheng.wav=e zh_eu,1,2,3,4,5
e_zhi.wav=e zh_i,1,2,3,4,5
e_gu.wav=e g_u,1,2,3,4,5
e_ga.wav=e g_a,1,2,3,4,5
e_gao.wav=e g_au,1,2,3,4,5
e_ge.wav=e g_e,1,2,3,4,5
e_gei.wav=e g_el,1,2,3,4,5
e_geng.wav=e g_eu,1,2,3,4,5
e_shu.wav=e sh_u,1,2,3,4,5
e_sha.wav=e sh_a,1,2,3,4,5
e_shao.wav=e sh_au,1,2,3,4,5
e_she.wav=e sh_e,1,2,3,4,5
e_shei.wav=e sh_el,1,2,3,4,5
e_sheng.wav=e sh_eu,1,2,3,4,5
e_shi.wav=e sh_i,1,2,3,4,5
