i_bo.wav=i b_o,1,2,3,4,5
i_kao.wav=i k_au,1,2,3,4,5
i_ke.wav=i k_e,1,2,3,4,5
i_keng.wav=i k_eu,1,2,3,4,5
i_ki.wav=i k_i,1,2,3,4,5
i_lu.wav=i l_u,1,2,3,4,5
i_lv.wav=i l_v,1,2,3,4,5
i_la.wav=i l_a,1,2,3,4,5
i_lao.wav=i l_au,1,2,3,4,5
i_le.wav=i l_e,1,2,3,4,5
i_lei.wav=i l_el,1,2,3,4,5
i_leng.wav=i l_eu,1,2,3,4,5
i_li.wav=i l_i,1,2,3,4,5
i_lian.wav=i ly_an,1,2,3,4,5
i_yv.wav=i y_v,1,2,3,4,5
i_ya.wav=i y_a,1,2,3,4,5
i_yao.wav=i y_au,1,2,3,4,5
i_ye.wav=i y_e,1,2,3,4,5
i_yi.wav=i y_i,1,2,3,4,5
i_yan.wav=i y_an,1,2,3,4,5
i_jv.wav=i j_v,1,2,3,4,5
i_ji.wav=i j_i,1,2,3,4,5
i_jian.wav=i jy_an,1,2,3,4,5
i_cu.wav=i c_u,1,2,3,4,5
i_ca.wav=i c_a,1,2,3,4,5
i_cao.wav=i c_au,1,2,3,4,5
i_ce.wav=i c_e,1,2,3,4,5
i_ceng.wav=i c_eu,1,2,3,4,5
i_ci.wav=i c_i,1,2,3,4,5
i_qv.wav=i q_v,1,2,3,4,5
i_qi.wav=i q_i,1,2,3,4,5
i_qian.wav=i qy_an,1,2,3,4,5
i_wo.wav=i w_o,1,2,3,4,5
i_wu.wav=i w_u,1,2,3,4,5
i_wa.wav=i w_a,1,2,3,4,5
i_wang.wav=i w_au,1,2,3,4,5
i_wen.wav=i w_e,1,2,3,4,5
i_wei.wav=i w_el,1,2,3,4,5
i_weng.wav=i w_eu,1,2,3,4,5
i_xv.wav=i x_v,1,2,3,4,5
i_xi.wav=i x_i,1,2,3,4,5
i_xian.wav=i xy_an,1,2,3,4,5
i_su.wav=i s_u,1,2,3,4,5
i_sa.wav=i s_a,1,2,3,4,5
i_sao.wav=i s_au,1,2,3,4,5
i_se.wav=i s_e,1,2,3,4,5
i_seng.wav=i s_eu,1,2,3,4,5
i_si.wav=i s_i,1,2,3,4,5
i_zu.wav=i z_u,1,2,3,4,5
i_za.wav=i z_a,1,2,3,4,5
i_zao.wav=i z_au,1,2,3,4,5
i_ze.wav=i z_e,1,2,3,4,5
i_zeng.wav=i z_eu,1,2,3,4,5
i_zi.wav=i z_i,1,2,3,4,5
i_zhu.wav=i zh_u,1,2,3,4,5
i_zha.wav=i zh_a,1,2,3,4,5
i_zhao.wav=i zh_au,1,2,3,4,5
i_zhe.wav=i zh_e,1,2,3,4,5
i_zhei.wav=i zh_el,1,2,3,4,5
i_zheng.wav=i zh_eu,1,2,3,4,5
i_zhi.wav=i zh_i,1,2,3,4,5
i_gu.wav=i g_u,1,2,3,4,5
i_ga.wav=i g_a,1,2,3,4,5
i_gao.wav=i g_au,1,2,3,4,5
i_ge.wav=i g_e,1,2,3,4,5
i_gei.wav=i g_el,1,2,3,4,5
i_geng.wav=i g_eu,1,2,3,4,5
i_shu.wav=i sh_u,1,2,3,4,5
i_sha.wav=i sh_a,1,2,3,4,5
i_shao.wav=i sh_au,1,2,3,4,5
i_she.wav=i sh_e,1,2,3,4,5
i_shei.wav=i sh_el,1,2,3,4,5
i_sheng.wav=i sh_eu,1,2,3,4,5
i_shi.wav=i sh_i,1,2,3,4,5
