zi_bo.wav=iz b_o,1,2,3,4,5
zi_du.wav=iz d_u,1,2,3,4,5
zi_da.wav=iz d_a,1,2,3,4,5
zi_dao.wav=iz d_au,1,2,3,4,5
zi_de.wav=iz d_e,1,2,3,4,5
zi_dei.wav=iz d_el,1,2,3,4,5
zi_deng.wav=iz d_eu,1,2,3,4,5
zi_di.wav=iz d_i,1,2,3,4,5
zi_dian.wav=iz dy_an,1,2,3,4,5
zi_ru.wav=iz r_u,1,2,3,4,5
zi_rao.wav=iz r_au,1,2,3,4,5
zi_re.wav=iz r_e,1,2,3,4,5
zi_rei.wav=iz r_el,1,2,3,4,5
zi_reng.wav=iz r_eu,1,2,3,4,5
zi_ri.wav=iz r_i,1,2,3,4,5
zi_tu.wav=iz t_u,1,2,3,4,5
zi_ta.wav=iz t_a,1,2,3,4,5
zi_tao.wav=iz t_au,1,2,3,4,5
zi_te.wav=iz t_e,1,2,3,4,5
zi_tei.wav=iz t_el,1,2,3,4,5
zi_teng.wav=iz t_eu,1,2,3,4,5
zi_ti.wav=iz t_i,1,2,3,4,5
zi_tian.wav=iz ty_an,1,2,3,4,5
zi_nu.wav=iz n_u,1,2,3,4,5
zi_nv.wav=iz n_v,1,2,3,4,5
zi_na.wav=iz n_a,1,2,3,4,5
zi_nao.wav=iz n_au,1,2,3,4,5
zi_ne.wav=iz n_e,1,2,3,4,5
zi_nei.wav=iz n_el,1,2,3,4,5
zi_neng.wav=iz n_eu,1,2,3,4,5
zi_ni.wav=iz n_i,1,2,3,4,5
zi_nian.wav=iz ny_an,1,2,3,4,5
zi_ku.wav=iz k_u,1,2,3,4,5
zi_ka.wav=iz k_a,1,2,3,4,5
zi_kao.wav=iz k_au,1,2,3,4,5
zi_ke.wav=iz k_e,1,2,3,4,5
zi_keng.wav=iz k_eu,1,2,3,4,5
zi_ki.wav=iz k_i,1,2,3,4,5
zi_lu.wav=iz l_u,1,2,3,4,5
zi_lv.wav=iz l_v,1,2,3,4,5
zi_la.wav=iz l_a,1,2,3,4,5
zi_lao.wav=iz l_au,1,2,3,4,5
zi_le.wav=iz l_e,1,2,3,4,5
zi_lei.wav=iz l_el,1,2,3,4,5
zi_leng.wav=iz l_eu,1,2,3,4,5
zi_li.wav=iz l_i,1,2,3,4,5
zi_lian.wav=iz ly_an,1,2,3,4,5
zi_yv.wav=iz y_v,1,2,3,4,5
zi_ya.wav=iz y_a,1,2,3,4,5
zi_yao.wav=iz y_au,1,2,3,4,5
zi_ye.wav=iz y_e,1,2,3,4,5
zi_yi.wav=iz y_i,1,2,3,4,5
zi_yan.wav=iz y_an,1,2,3,4,5
zi_jv.wav=iz j_v,1,2,3,4,5
zi_ji.wav=iz j_i,1,2,3,4,5
zi_jian.wav=iz jy_an,1,2,3,4,5
zi_cu.wav=iz c_u,1,2,3,4,5
zi_ca.wav=iz c_a,1,2,3,4,5
zi_cao.wav=iz c_au,1,2,3,4,5
zi_ce.wav=iz c_e,1,2,3,4,5
zi_ceng.wav=iz c_eu,1,2,3,4,5
zi_ci.wav=iz c_i,1,2,3,4,5
zi_qv.wav=iz q_v,1,2,3,4,5
zi_qi.wav=iz q_i,1,2,3,4,5
zi_qian.wav=iz qy_an,1,2,3,4,5
zi_wo.wav=iz w_o,1,2,3,4,5
zi_wu.wav=iz w_u,1,2,3,4,5
zi_wa.wav=iz w_a,1,2,3,4,5
zi_wang.wav=iz w_au,1,2,3,4,5
zi_wen.wav=iz w_e,1,2,3,4,5
zi_wei.wav=iz w_el,1,2,3,4,5
zi_weng.wav=iz w_eu,1,2,3,4,5
zi_xv.wav=iz x_v,1,2,3,4,5
zi_xi.wav=iz x_i,1,2,3,4,5
zi_xian.wav=iz xy_an,1,2,3,4,5
zi_su.wav=iz s_u,1,2,3,4,5
zi_sa.wav=iz s_a,1,2,3,4,5
zi_sao.wav=iz s_au,1,2,3,4,5
zi_se.wav=iz s_e,1,2,3,4,5
zi_seng.wav=iz s_eu,1,2,3,4,5
zi_si.wav=iz s_i,1,2,3,4,5
zi_zu.wav=iz z_u,1,2,3,4,5
zi_za.wav=iz z_a,1,2,3,4,5
zi_zao.wav=iz z_au,1,2,3,4,5
zi_ze.wav=iz z_e,1,2,3,4,5
zi_zeng.wav=iz z_eu,1,2,3,4,5
zi_zi.wav=iz z_i,1,2,3,4,5
zi_zhu.wav=iz zh_u,1,2,3,4,5
zi_zha.wav=iz zh_a,1,2,3,4,5
zi_zhao.wav=iz zh_au,1,2,3,4,5
zi_zhe.wav=iz zh_e,1,2,3,4,5
zi_zhei.wav=iz zh_el,1,2,3,4,5
zi_zheng.wav=iz zh_eu,1,2,3,4,5
zi_zhi.wav=iz zh_i,1,2,3,4,5
zi_gu.wav=iz g_u,1,2,3,4,5
zi_ga.wav=iz g_a,1,2,3,4,5
zi_gao.wav=iz g_au,1,2,3,4,5
zi_ge.wav=iz g_e,1,2,3,4,5
zi_gei.wav=iz g_el,1,2,3,4,5
zi_geng.wav=iz g_eu,1,2,3,4,5
zi_shu.wav=iz sh_u,1,2,3,4,5
zi_sha.wav=iz sh_a,1,2,3,4,5
zi_shao.wav=iz sh_au,1,2,3,4,5
zi_she.wav=iz sh_e,1,2,3,4,5
zi_shei.wav=iz sh_el,1,2,3,4,5
zi_sheng.wav=iz sh_eu,1,2,3,4,5
zi_shi.wav=iz sh_i,1,2,3,4,5
