0_bo.wav=99 b_o,1,2,3,4,5
0_zao.wav=99 z_au,1,2,3,4,5
0_ze.wav=99 z_e,1,2,3,4,5
0_zeng.wav=99 z_eu,1,2,3,4,5
0_zi.wav=99 z_i,1,2,3,4,5
0_zhu.wav=99 zh_u,1,2,3,4,5
0_zha.wav=99 zh_a,1,2,3,4,5
0_zhao.wav=99 zh_au,1,2,3,4,5
0_zhe.wav=99 zh_e,1,2,3,4,5
0_zhei.wav=99 zh_el,1,2,3,4,5
0_zheng.wav=99 zh_eu,1,2,3,4,5
0_zhi.wav=99 zh_i,1,2,3,4,5
0_gu.wav=99 g_u,1,2,3,4,5
0_ga.wav=99 g_a,1,2,3,4,5
0_gao.wav=99 g_au,1,2,3,4,5
0_ge.wav=99 g_e,1,2,3,4,5
0_gei.wav=99 g_el,1,2,3,4,5
0_geng.wav=99 g_eu,1,2,3,4,5
0_shu.wav=99 sh_u,1,2,3,4,5
0_sha.wav=99 sh_a,1,2,3,4,5
0_shao.wav=99 sh_au,1,2,3,4,5
0_she.wav=99 sh_e,1,2,3,4,5
0_shei.wav=99 sh_el,1,2,3,4,5
0_sheng.wav=99 sh_eu,1,2,3,4,5
0_shi.wav=99 sh_i,1,2,3,4,5
