eng_bo.wav=ng b_o,1,2,3,4,5
eng_nao.wav=ng n_au,1,2,3,4,5
eng_ne.wav=ng n_e,1,2,3,4,5
eng_nei.wav=ng n_el,1,2,3,4,5
eng_neng.wav=ng n_eu,1,2,3,4,5
eng_ni.wav=ng n_i,1,2,3,4,5
eng_nian.wav=ng ny_an,1,2,3,4,5
eng_ku.wav=ng k_u,1,2,3,4,5
eng_ka.wav=ng k_a,1,2,3,4,5
eng_kao.wav=ng k_au,1,2,3,4,5
eng_ke.wav=ng k_e,1,2,3,4,5
eng_keng.wav=ng k_eu,1,2,3,4,5
eng_ki.wav=ng k_i,1,2,3,4,5
eng_lu.wav=ng l_u,1,2,3,4,5
eng_lv.wav=ng l_v,1,2,3,4,5
eng_la.wav=ng l_a,1,2,3,4,5
eng_lao.wav=ng l_au,1,2,3,4,5
eng_le.wav=ng l_e,1,2,3,4,5
eng_lei.wav=ng l_el,1,2,3,4,5
eng_leng.wav=ng l_eu,1,2,3,4,5
eng_li.wav=ng l_i,1,2,3,4,5
eng_lian.wav=ng ly_an,1,2,3,4,5
eng_yv.wav=ng y_v,1,2,3,4,5
eng_ya.wav=ng y_a,1,2,3,4,5
eng_yao.wav=ng y_au,1,2,3,4,5
eng_ye.wav=ng y_e,1,2,3,4,5
eng_yi.wav=ng y_i,1,2,3,4,5
eng_yan.wav=ng y_an,1,2,3,4,5
eng_jv.wav=ng j_v,1,2,3,4,5
eng_ji.wav=ng j_i,1,2,3,4,5
eng_jian.wav=ng jy_an,1,2,3,4,5
eng_cu.wav=ng c_u,1,2,3,4,5
eng_ca.wav=ng c_a,1,2,3,4,5
eng_cao.wav=ng c_au,1,2,3,4,5
eng_ce.wav=ng c_e,1,2,3,4,5
eng_ceng.wav=ng c_eu,1,2,3,4,5
eng_ci.wav=ng c_i,1,2,3,4,5
eng_qv.wav=ng q_v,1,2,3,4,5
eng_qi.wav=ng q_i,1,2,3,4,5
eng_qian.wav=ng qy_an,1,2,3,4,5
eng_wo.wav=ng w_o,1,2,3,4,5
eng_wu.wav=ng w_u,1,2,3,4,5
eng_wa.wav=ng w_a,1,2,3,4,5
eng_wang.wav=ng w_au,1,2,3,4,5
eng_wen.wav=ng w_e,1,2,3,4,5
eng_wei.wav=ng w_el,1,2,3,4,5
eng_weng.wav=ng w_eu,1,2,3,4,5
eng_xv.wav=ng x_v,1,2,3,4,5
eng_xi.wav=ng x_i,1,2,3,4,5
eng_xian.wav=ng xy_an,1,2,3,4,5
eng_su.wav=ng s_u,1,2,3,4,5
eng_sa.wav=ng s_a,1,2,3,4,5
eng_sao.wav=ng s_au,1,2,3,4,5
eng_se.wav=ng s_e,1,2,3,4,5
eng_seng.wav=ng s_eu,1,2,3,4,5
eng_si.wav=ng s_i,1,2,3,4,5
eng_zu.wav=ng z_u,1,2,3,4,5
eng_za.wav=ng z_a,1,2,3,4,5
eng_zao.wav=ng z_au,1,2,3,4,5
eng_ze.wav=ng z_e,1,2,3,4,5
eng_zeng.wav=ng z_eu,1,2,3,4,5
eng_zi.wav=ng z_i,1,2,3,4,5
eng_zhu.wav=ng zh_u,1,2,3,4,5
eng_zha.wav=ng zh_a,1,2,3,4,5
eng_zhao.wav=ng zh_au,1,2,3,4,5
eng_zhe.wav=ng zh_e,1,2,3,4,5
eng_zhei.wav=ng zh_el,1,2,3,4,5
eng_zheng.wav=ng zh_eu,1,2,3,4,5
eng_zhi.wav=ng zh_i,1,2,3,4,5
eng_gu.wav=ng g_u,1,2,3,4,5
eng_ga.wav=ng g_a,1,2,3,4,5
eng_gao.wav=ng g_au,1,2,3,4,5
eng_ge.wav=ng g_e,1,2,3,4,5
eng_gei.wav=ng g_el,1,2,3,4,5
eng_geng.wav=ng g_eu,1,2,3,4,5
eng_shu.wav=ng sh_u,1,2,3,4,5
eng_sha.wav=ng sh_a,1,2,3,4,5
eng_shao.wav=ng sh_au,1,2,3,4,5
eng_she.wav=ng sh_e,1,2,3,4,5
eng_shei.wav=ng sh_el,1,2,3,4,5
eng_sheng.wav=ng sh_eu,1,2,3,4,5
eng_shi.wav=ng sh_i,1,2,3,4,5
