zhi_bo.wav=ir b_o,1,2,3,4,5
zhi_qi.wav=ir q_i,1,2,3,4,5
zhi_qian.wav=ir qy_an,1,2,3,4,5
zhi_wo.wav=ir w_o,1,2,3,4,5
zhi_wu.wav=ir w_u,1,2,3,4,5
zhi_wa.wav=ir w_a,1,2,3,4,5
zhi_wang.wav=ir w_au,1,2,3,4,5
zhi_wen.wav=ir w_e,1,2,3,4,5
zhi_wei.wav=ir w_el,1,2,3,4,5
zhi_weng.wav=ir w_eu,1,2,3,4,5
zhi_xv.wav=ir x_v,1,2,3,4,5
zhi_xi.wav=ir x_i,1,2,3,4,5
zhi_xian.wav=ir xy_an,1,2,3,4,5
zhi_su.wav=ir s_u,1,2,3,4,5
zhi_sa.wav=ir s_a,1,2,3,4,5
zhi_sao.wav=ir s_au,1,2,3,4,5
zhi_se.wav=ir s_e,1,2,3,4,5
zhi_seng.wav=ir s_eu,1,2,3,4,5
zhi_si.wav=ir s_i,1,2,3,4,5
zhi_zu.wav=ir z_u,1,2,3,4,5
zhi_za.wav=ir z_a,1,2,3,4,5
zhi_zao.wav=ir z_au,1,2,3,4,5
zhi_ze.wav=ir z_e,1,2,3,4,5
zhi_zeng.wav=ir z_eu,1,2,3,4,5
zhi_zi.wav=ir z_i,1,2,3,4,5
zhi_zhu.wav=ir zh_u,1,2,3,4,5
zhi_zha.wav=ir zh_a,1,2,3,4,5
zhi_zhao.wav=ir zh_au,1,2,3,4,5
zhi_zhe.wav=ir zh_e,1,2,3,4,5
zhi_zhei.wav=ir zh_el,1,2,3,4,5
zhi_zheng.wav=ir zh_eu,1,2,3,4,5
zhi_zhi.wav=ir zh_i,1,2,3,4,5
zhi_gu.wav=ir g_u,1,2,3,4,5
zhi_ga.wav=ir g_a,1,2,3,4,5
zhi_gao.wav=ir g_au,1,2,3,4,5
zhi_ge.wav=ir g_e,1,2,3,4,5
zhi_gei.wav=ir g_el,1,2,3,4,5
zhi_geng.wav=ir g_eu,1,2,3,4,5
zhi_shu.wav=ir sh_u,1,2,3,4,5
zhi_sha.wav=ir sh_a,1,2,3,4,5
zhi_shao.wav=ir sh_au,1,2,3,4,5
zhi_she.wav=ir sh_e,1,2,3,4,5
zhi_shei.wav=ir sh_el,1,2,3,4,5
zhi_sheng.wav=ir sh_eu,1,2,3,4,5
zhi_shi.wav=ir sh_i,1,2,3,4,5
